hotspot center
frame anims/icexuick_200/cursorprioritydef_0.png 0.02
frame anims/icexuick_200/cursorprioritydef_1.png 0.02
frame anims/icexuick_200/cursorprioritydef_2.png 0.02
frame anims/icexuick_200/cursorprioritydef_3.png 0.02
frame anims/icexuick_200/cursorprioritydef_4.png 0.02
frame anims/icexuick_200/cursorprioritydef_5.png 0.02
frame anims/icexuick_200/cursorprioritydef_6.png 0.02
frame anims/icexuick_200/cursorprioritydef_7.png 0.02
frame anims/icexuick_200/cursorprioritydef_8.png 0.02
frame anims/icexuick_200/cursorprioritydef_9.png 0.02
frame anims/icexuick_200/cursorprioritydef_10.png 0.02
frame anims/icexuick_200/cursorprioritydef_11.png 0.02
frame anims/icexuick_200/cursorprioritydef_12.png 0.02
frame anims/icexuick_200/cursorprioritydef_13.png 0.02
frame anims/icexuick_200/cursorprioritydef_14.png 0.02
frame anims/icexuick_200/cursorprioritydef_15.png 0.02
frame anims/icexuick_200/cursorprioritydef_16.png 0.02
frame anims/icexuick_200/cursorprioritydef_17.png 0.02
frame anims/icexuick_200/cursorprioritydef_18.png 0.02
frame anims/icexuick_200/cursorprioritydef_19.png 0.02
frame anims/icexuick_200/cursorprioritydef_20.png 0.02
frame anims/icexuick_200/cursorprioritydef_21.png 0.02
frame anims/icexuick_200/cursorprioritydef_22.png 0.02
frame anims/icexuick_200/cursorprioritydef_23.png 0.02
frame anims/icexuick_200/cursorprioritydef_24.png 0.02
frame anims/icexuick_200/cursorprioritydef_25.png 0.02
frame anims/icexuick_200/cursorprioritydef_26.png 0.02
frame anims/icexuick_200/cursorprioritydef_27.png 0.02
frame anims/icexuick_200/cursorprioritydef_28.png 0.02
frame anims/icexuick_200/cursorprioritydef_29.png 0.02
frame anims/icexuick_200/cursorprioritydef_30.png 0.02
frame anims/icexuick_200/cursorprioritydef_31.png 0.02
frame anims/icexuick_200/cursorprioritydef_32.png 0.02
frame anims/icexuick_200/cursorprioritydef_33.png 0.02
frame anims/icexuick_200/cursorprioritydef_34.png 0.02
frame anims/icexuick_200/cursorprioritydef_35.png 0.02
frame anims/icexuick_200/cursorprioritydef_36.png 0.02
frame anims/icexuick_200/cursorprioritydef_37.png 0.02
frame anims/icexuick_200/cursorprioritydef_38.png 0.02
frame anims/icexuick_200/cursorprioritydef_39.png 0.02
frame anims/icexuick_200/cursorprioritydef_40.png 0.02
frame anims/icexuick_200/cursorprioritydef_41.png 0.02
frame anims/icexuick_200/cursorprioritydef_42.png 0.02
frame anims/icexuick_200/cursorprioritydef_43.png 0.02
frame anims/icexuick_200/cursorprioritydef_44.png 0.02
frame anims/icexuick_200/cursorprioritydef_45.png 0.02
frame anims/icexuick_200/cursorprioritydef_46.png 0.02
frame anims/icexuick_200/cursorprioritydef_47.png 0.02
frame anims/icexuick_200/cursorprioritydef_48.png 0.02
frame anims/icexuick_200/cursorprioritydef_49.png 0.02
frame anims/icexuick_200/cursorprioritydef_50.png 0.02
frame anims/icexuick_200/cursorprioritydef_51.png 0.02
frame anims/icexuick_200/cursorprioritydef_52.png 0.02
frame anims/icexuick_200/cursorprioritydef_53.png 0.02
frame anims/icexuick_200/cursorprioritydef_54.png 0.02
frame anims/icexuick_200/cursorprioritydef_55.png 0.02
frame anims/icexuick_200/cursorprioritydef_56.png 0.02
frame anims/icexuick_200/cursorprioritydef_57.png 0.02
frame anims/icexuick_200/cursorprioritydef_58.png 0.02
frame anims/icexuick_200/cursorprioritydef_59.png 0.02
